,imageName,factor,fragile,robust,psnr
0,test1.png,0,1.0,0.0,100.0
1,test1.png,1,1.0,0.35,64.79571835000132
2,test1.png,2,1.0,0.575,58.47423730548704
3,test1.png,3,1.0,0.7229166666666667,55.34724637785138
4,test1.png,4,1.0,0.775,52.91590909098208
5,test1.png,5,1.0,0.81875,50.98950033227404
6,test1.png,6,1.0,0.8375,49.46623642953359
7,test1.png,7,1.0,0.8729166666666667,48.14076351609282
8,test1.png,8,1.0,0.9020833333333333,46.9661557781603
9,test1.png,9,1.0,0.9041666666666667,45.9611316314587
10,test1.png,10,1.0,0.9416666666666667,45.04999419701521
11,test1.png,11,1.0,0.94375,44.24365911828444
12,test1.png,12,1.0,0.9541666666666667,43.52640020211206
13,test1.png,13,1.0,0.95,42.887560252099604
14,test1.png,14,1.0,0.9458333333333333,42.44291374978512
15,test1.png,15,1.0,0.9416666666666667,42.01372834347509
16,test1.png,16,1.0,0.9479166666666666,41.61689432163907
17,test1.png,17,1.0,0.9479166666666666,41.2417066910531
18,test1.png,18,1.0,0.95,40.86268777026504
19,test1.png,19,1.0,0.9416666666666667,40.48989963425126
20,test1.png,20,1.0,0.9458333333333333,40.184028506421015
21,test1.png,21,1.0,0.94375,39.87751417436526
22,test1.png,22,1.0,0.9520833333333333,39.591332881738346
23,test1.png,23,1.0,0.95,39.33348600663909
24,test1.png,24,1.0,0.9458333333333333,39.10697117835663
25,test1.png,25,1.0,0.94375,38.908204500235584
26,test1.png,26,1.0,0.9416666666666667,38.74326111553313
27,test1.png,27,1.0,0.9416666666666667,38.6006148335622
28,test1.png,28,1.0,0.9375,38.483137610943416
29,test1.png,29,1.0,0.9354166666666667,38.33310195825193
30,test1.png,30,1.0,0.9354166666666667,38.18799302973267
31,test1.png,31,1.0,0.9416666666666667,38.06704565205068
32,test1.png,32,1.0,0.9520833333333333,37.96263737203755
33,test1.png,33,1.0,0.9479166666666666,37.85025454399985
34,test1.png,34,1.0,0.9520833333333333,37.75201902138288
35,test1.png,35,1.0,0.95,37.65639275624642
36,test1.png,36,1.0,0.9541666666666667,37.56108643502655
37,test1.png,37,1.0,0.9541666666666667,37.49649440718055
38,test1.png,38,1.0,0.9583333333333334,37.45029576736392
39,test1.png,39,1.0,0.9541666666666667,37.392862981523166
40,test1.png,40,1.0,0.9520833333333333,37.34456158288125
41,test1.png,41,1.0,0.9520833333333333,37.304597541139415
42,test1.png,42,1.0,0.9458333333333333,37.24466356936795
43,test1.png,43,1.0,0.94375,37.183964214959545
44,test1.png,44,1.0,0.9458333333333333,37.13653141342451
45,test1.png,45,1.0,0.9395833333333333,37.10727932791046
46,test1.png,46,1.0,0.9395833333333333,37.06611938603829
47,test1.png,47,1.0,0.9375,37.01682809808154
48,test1.png,48,1.0,0.94375,36.98193618233509
49,test1.png,49,1.0,0.9354166666666667,36.93563869752551
50,test1.png,50,1.0,0.9375,36.880767485144816
51,test1.png,51,1.0,0.9395833333333333,36.842372649480424
52,test1.png,52,1.0,0.9354166666666667,36.79190355364214
53,test1.png,53,1.0,0.93125,36.76013239921608
54,test1.png,54,1.0,0.9291666666666667,36.71888577290842
55,test1.png,55,1.0,0.9354166666666667,36.67127556770232
56,test1.png,56,1.0,0.9291666666666667,36.64424292474335
57,test1.png,57,1.0,0.9291666666666667,36.58808109872547
58,test1.png,58,1.0,0.9291666666666667,36.553700921827634
59,test1.png,59,1.0,0.9270833333333334,36.51543693426157
60,test1.png,60,1.0,0.9208333333333333,36.485497467077266
61,test1.png,61,1.0,0.91875,36.44577882540788
